DATOS_CSV = """Nombre,Jornada 1,Jornada 2,Jornada 3,Jornada 4,Jornada 5,Jornada 6,Jornada 7,Jornada 8,Jornada 9,Jornada 10,Jornada 11,Jornada 12,Jornada 13
El Mago Ramón,94,66,94,76,75,81,58,82,74,77,68,56,83
Anil Murthy Asado,80,74,45,48,74,69,75,50,58,75,101,75,62
Guillermo Pellegrini,79,66,67,57,106,59,75,100,52,43,58,82,79
Matías Almendra,77,63,61,54,86,50,60,47,45,0,74,59,40
Batistuta9,73,71,67,38,72,96,53,84,88,59,71,80,81
Pata00,63,58,34,36,22,0,25,37,35,0,0,0,0
Minilopera,63,34,40,29,51,27,63,54,42,32,42,42,79
"Abbondanzieri, Pato",59,110,60,82,37,52,68,34,72,69,73,96,98
Joota Jordi,57,50,58,31,80,73,75,34,79,71,62,31,43
La Peina Fazio,47,34,59,47,37,30,86,44,101,72,71,62,69
P4nchit0,32,0,35,0,0,0,37,17,17,11,18,61,0
"""
